"Source","Target","Weight","Type"
"characterization of preantibiotic era klebsiella pneumoniae isolates with respect to antibioticdisinfectant susceptibility and virulence in galleria mellonella","antimicrobial resistance in healthcare agriculture and the environment the biochemistry behind the headlines",1,"Directed"
"benzalkonium chloride and heavymetal tolerance in listeria monocytogenes from retail foods","the ever changing face of antibiotic resistance prevailing problems and preventive measures",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","the ever changing face of antibiotic resistance prevailing problems and preventive measures",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","molecular epidemiology of carbapenemresistant klebsiella pneumoniae in greece",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","quaternary ammonium compounds an antimicrobial mainstay and platform for innovation to address bacterial resistance",1,"Directed"
"determining the susceptibility of carbapenem resistant klebsiella pneumoniae and escherichia coli strains against common disinfectants at a tertiary hospital in china","chlorhexidine bathing for the prevention of colonization and infection with multidrugresistant microorganisms in a hematopoietic stem cell transplantation unit over a 9year period impact on chlorhexidine susceptibility",1,"Directed"
"chlorhexidine exposure of clinical klebsiella pneumoniae strains leads to acquired resistance to this disinfectant and to colistin","chlorhexidine bathing for the prevention of colonization and infection with multidrugresistant microorganisms in a hematopoietic stem cell transplantation unit over a 9year period impact on chlorhexidine susceptibility",1,"Directed"
"distribution of biocide resistant genes and biocides susceptibility in multidrugresistant klebsiella pneumoniae pseudomonas aeruginosa and acinetobacter baumannii — a first report from the kingdom of saudi arabia","chlorhexidine bathing for the prevention of colonization and infection with multidrugresistant microorganisms in a hematopoietic stem cell transplantation unit over a 9year period impact on chlorhexidine susceptibility",1,"Directed"
"determining the resistance of carbapenemresistant klebsiella pneumoniae to common disinfectants and elucidating the underlying resistance mechanisms","chlorhexidine bathing for the prevention of colonization and infection with multidrugresistant microorganisms in a hematopoietic stem cell transplantation unit over a 9year period impact on chlorhexidine susceptibility",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","chlorhexidine bathing for the prevention of colonization and infection with multidrugresistant microorganisms in a hematopoietic stem cell transplantation unit over a 9year period impact on chlorhexidine susceptibility",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","polymorphic variation in susceptibility and metabolism of triclosanresistant mutants of escherichia coli and klebsiella pneumoniae clinical strains obtained after exposure to biocides and antibiotics",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","klebsiella oxytoca with reduced sensitivity to chlorhexidine isolated from a diabetic foot ulcer",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","determining the resistance of carbapenemresistant klebsiella pneumoniae to common disinfectants and elucidating the underlying resistance mechanisms",1,"Directed"
"pathogenic and multidrugresistant escherichia fergusonii from broiler chicken","fate of antibiotic resistance genes in sewage treatment plant revealed by metagenomic approach",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","comparative genomics of mycobacterium tuberculosis drug efflux pumps and their transcriptional regulators",1,"Directed"
"determining the resistance of carbapenemresistant klebsiella pneumoniae to common disinfectants and elucidating the underlying resistance mechanisms","widespread dissemination of class 1 integron components in soils and related ecosystems as revealed by cultivationindependent analysis",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","pathogenic and multidrugresistant escherichia fergusonii from broiler chicken",1,"Directed"
"varying activity of chlorhexidinebased disinfectants against klebsiella pneumoniae clinical isolates and adapted strains","study on resistance mechanism and resistant genes of pan resistant pseudomonas aeruginosa",1,"Directed"
"polymorphic variation in susceptibility and metabolism of triclosanresistant mutants of escherichia coli and klebsiella pneumoniae clinical strains obtained after exposure to biocides and antibiotics","high prevalence of the plasmidmediated quinolone resistance determinant qnra in multidrugresistant enterobacteriaceae from blood cultures in liverpool uk",1,"Directed"
"klebsiella pneumoniae susceptibility to biocides and its association with cepa qacδe and qace efflux pump genes and antibiotic resistance","high prevalence of the plasmidmediated quinolone resistance determinant qnra in multidrugresistant enterobacteriaceae from blood cultures in liverpool uk",1,"Directed"
